Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,18.44,5.0,,,17.32,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 10:00:00,18.45,5.0,,,17.37,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 11:00:00,18.47,5.0,,,17.42,0.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 12:00:00,18.5,5.0,,,17.47,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 13:00:00,18.52,5.0,,,17.52,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 14:00:00,18.56,5.0,,,17.57,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 15:00:00,18.59,5.0,,,17.64,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 16:00:00,18.63,5.0,,,17.71,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 17:00:00,18.67,5.0,,,17.78,0.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 18:00:00,18.72,5.0,,,17.85,2.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 19:00:00,18.77,5.0,,,17.9,2.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 20:00:00,18.82,5.0,,,17.95,2.4,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 21:00:00,18.87,5.0,,,18.0,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 22:00:00,18.92,5.0,,,18.05,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-08 23:00:00,18.98,5.0,,,18.1,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 00:00:00,19.04,5.0,,,18.13,4.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 01:00:00,19.1,5.0,,,18.16,4.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 02:00:00,19.17,5.0,,,18.19,4.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 03:00:00,19.25,5.0,,,18.21,2.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 04:00:00,19.33,5.0,,,18.23,2.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 05:00:00,19.41,5.0,,,18.28,2.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 06:00:00,19.51,5.0,,,18.37,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 07:00:00,19.61,5.0,,,18.49,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 08:00:00,19.72,5.0,,,18.57,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 09:00:00,19.83,5.0,,,18.65,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 10:00:00,19.94,5.0,,,18.75,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 11:00:00,20.06,5.0,,,18.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 12:00:00,20.18,5.0,,,18.97,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 13:00:00,20.29,5.0,,,19.09,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 14:00:00,20.4,5.0,,,19.24,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 15:00:00,20.51,5.0,,,19.37,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 16:00:00,20.61,5.0,,,19.52,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 17:00:00,20.7,5.0,,,19.64,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 18:00:00,20.78,5.0,,,19.78,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 19:00:00,20.85,5.0,,,19.91,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 20:00:00,20.91,5.0,,,20.04,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 21:00:00,20.96,5.0,,,20.17,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 22:00:00,21.01,5.0,,,20.3,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-09 23:00:00,21.04,5.0,,,20.39,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 00:00:00,21.06,5.0,,,20.52,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 01:00:00,21.08,5.0,,,20.59,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 02:00:00,21.08,5.0,,,20.7,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 03:00:00,21.08,5.0,,,20.74,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 04:00:00,21.08,5.0,,,20.8,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 05:00:00,21.06,5.0,,,20.85,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 06:00:00,21.05,5.0,,,20.9,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 07:00:00,21.02,5.0,,,20.93,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 08:00:00,21.0,5.0,,,20.96,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 09:00:00,20.97,5.0,,,20.99,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 10:00:00,20.93,5.0,,,21.02,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 11:00:00,20.9,5.0,,,21.02,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 12:00:00,20.86,5.0,,,21.03,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 13:00:00,20.82,5.0,,,21.03,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 14:00:00,20.78,5.0,21.02,,21.02,0.8,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 15:00:00,20.74,5.0,,,,3.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 16:00:00,20.7,5.0,,,,3.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 17:00:00,20.66,5.0,,,,3.1,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 18:00:00,20.62,5.0,21.1,,,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 19:00:00,20.58,5.0,,,,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 20:00:00,20.55,5.0,,,,2.3,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 21:00:00,20.51,5.0,,,,5.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 22:00:00,20.49,5.0,,,,5.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-10 23:00:00,20.47,5.0,,,,5.5,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-11 00:00:00,20.46,5.0,,,,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-11 01:00:00,20.46,5.0,,,,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-11 02:00:00,20.47,5.0,,,,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-11 03:00:00,20.49,5.0,,,,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
2026-09-11 04:00:00,20.53,5.0,,,,0.0,MATIJURI,MATIJURI,19.27,20.27,22.81,KATAKHAL,HAILAKANDI,ASSAM,BARAK AND OTHERS BASIN,24.64944,92.60889,2026-09-10 09:00:00,1,à¤®à¤¤à¤¿à¤à¥à¤°à¥,2026-09-08 09:00:00,2026-09-17 09:00:00,12.9,24.81,6.0
