Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-22 09:00:00,63.92,20026.6426,,,64.1,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 10:00:00,63.91,19975.1152,,,64.09,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 11:00:00,63.9,19929.373,,,64.08,0.1,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 12:00:00,63.89,19889.2852,,,64.07,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 13:00:00,63.88,19854.2813,,,64.06,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 14:00:00,63.87,19823.9961,,,64.06,0.18,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 15:00:00,63.86,19797.998,,,64.05,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 16:00:00,63.86,19775.7949,,,64.03,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 17:00:00,63.85,19756.8887,,,64.03,0.08,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
2026-09-22 18:00:00,63.85,19740.8652,,,64.02,0.03,TEZPUR,TEZPUR,64.23,65.23,66.59,BRAHMAPUTRA,SONITPUR,ASSAM,BRAHMAPUTRA BASIN,26.61667,92.79731,2026-09-24 09:00:00,1,à¤¤à¥à¤à¤ªà¥à¤°,2026-09-22 09:00:00,2026-10-01 09:00:00,59.230000000000004,68.59,2.8
