Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-09 09:00:00,88.44,886.7991,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 10:00:00,88.43,880.7499,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 11:00:00,88.42,874.8047,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 12:00:00,88.41,868.9479,,,88.06,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 13:00:00,88.39,863.1542,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 14:00:00,88.38,857.3997,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 15:00:00,88.37,851.6667,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 16:00:00,88.36,845.9443,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 17:00:00,88.35,840.2271,,,88.05,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 18:00:00,88.34,834.5992,,,88.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 19:00:00,88.33,829.7853,,,88.04,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 20:00:00,88.32,824.5563,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 21:00:00,88.31,819.0809,,,88.08,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 22:00:00,88.3,813.4619,,,88.11,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-09 23:00:00,88.29,807.7543,,,88.14,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 00:00:00,88.27,801.9924,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 01:00:00,88.26,796.2048,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 02:00:00,88.25,790.4822,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 03:00:00,88.24,784.8544,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 04:00:00,88.23,779.2285,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 05:00:00,88.22,773.6053,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 06:00:00,88.21,767.9924,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 07:00:00,88.19,762.3972,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 08:00:00,88.18,756.8255,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 09:00:00,88.17,751.2812,,,88.15,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 10:00:00,88.16,745.7672,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 11:00:00,88.15,740.2856,,,88.16,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 12:00:00,88.14,734.6764,,,88.16,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 13:00:00,88.13,728.2374,,,88.16,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 14:00:00,88.11,722.3706,,,88.15,0.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 15:00:00,88.1,716.8259,,,88.14,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 16:00:00,88.09,711.4642,,,88.13,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 17:00:00,88.08,706.2071,,,88.11,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 18:00:00,88.07,701.0164,,,88.09,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 19:00:00,88.06,695.8757,,,88.08,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 20:00:00,88.05,690.8543,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 21:00:00,88.04,686.2627,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 22:00:00,88.03,681.5343,,,88.07,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-10 23:00:00,88.02,676.7396,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 00:00:00,88.01,671.9258,,,88.06,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 01:00:00,88.0,667.1235,,,88.05,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 02:00:00,87.99,662.3497,,,88.03,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 03:00:00,87.98,657.6132,,,88.01,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 04:00:00,87.97,652.918,,,88.0,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 05:00:00,87.96,648.2661,,,87.99,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 06:00:00,87.95,643.6584,,,87.98,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 07:00:00,87.94,639.0952,,,87.97,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 08:00:00,87.93,634.5767,,,87.95,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 09:00:00,87.92,630.103,,,87.93,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 10:00:00,87.91,625.6744,,,87.91,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 11:00:00,87.9,621.2908,,,87.89,0.0,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 12:00:00,87.89,616.9552,,,87.87,1.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 13:00:00,87.88,612.6658,,,87.86,1.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
2026-09-11 14:00:00,87.87,608.4164,,,87.85,1.1,GOLAGHAT,GOLAGHAT,88.5,89.5,92.45,DHANSIRI (SOUTH),GOLAGHAT,ASSAM,BRAHMAPUTRA BASIN,26.504,93.95197,2026-09-11 09:00:00,1,à¤à¥à¤²à¤¾à¤à¤¾à¤,2026-09-09 09:00:00,2026-09-18 09:00:00,83.5,94.45,1.9
