Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-11 09:00:00,56.89,1462.3523,,,56.51,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 10:00:00,56.88,1457.9141,,,56.56,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 11:00:00,56.87,1453.2782,,,56.59,0.0,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 12:00:00,56.87,1448.455,,,56.62,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 13:00:00,56.86,1443.4542,,,56.65,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 14:00:00,56.85,1438.2854,,,56.66,0.4,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 15:00:00,56.84,1432.9576,,,56.66,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 16:00:00,56.83,1427.48,,,56.66,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 17:00:00,56.82,1421.8612,,,56.63,0.5,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 18:00:00,56.81,1416.1144,,,56.6,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 19:00:00,56.8,1410.2753,,,56.54,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 20:00:00,56.79,1404.3843,,,56.51,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
2026-09-11 21:00:00,56.78,1398.4598,,,56.49,0.1,KAMPUR,KAMPUR,59.5,60.5,62.2,KOPILI,NAGAON,ASSAM,BRAHMAPUTRA BASIN,26.15278,92.65333,2026-09-13 09:00:00,1,à¤à¤ªà¥à¤°,2026-09-11 09:00:00,2026-09-20 09:00:00,49.0,64.2,2.1
