Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-23 09:00:00,10.3,199.1048,,,10.39,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 10:00:00,10.3,199.231,,,10.37,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 11:00:00,10.29,199.3351,,,10.35,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 12:00:00,10.29,199.42,,,10.33,0.65,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 13:00:00,10.28,199.4925,,,10.31,0.65,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 14:00:00,10.28,199.5532,,,10.29,0.65,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 15:00:00,10.27,199.6035,,,10.27,0.75,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 16:00:00,10.27,199.6465,,,10.25,0.75,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 17:00:00,10.26,199.6917,,,10.24,0.75,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 18:00:00,10.26,199.7503,,,10.23,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 19:00:00,10.25,199.8322,,,10.23,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 20:00:00,10.25,199.9488,,,10.22,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 21:00:00,10.24,200.1095,,,10.21,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 22:00:00,10.24,200.3219,,,10.2,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-23 23:00:00,10.23,200.5919,,,10.2,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 00:00:00,10.23,200.9239,,,10.19,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 01:00:00,10.22,201.3211,,,10.18,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 02:00:00,10.22,201.7855,,,10.17,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 03:00:00,10.21,202.3176,,,10.16,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 04:00:00,10.21,202.9173,,,10.15,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 05:00:00,10.2,203.583,,,10.14,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 06:00:00,10.2,204.3124,,,10.13,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 07:00:00,10.19,205.1023,,,10.12,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 08:00:00,10.19,205.9485,,,10.1,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 09:00:00,10.18,206.8461,,,10.08,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 10:00:00,10.18,207.7895,,,10.07,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 11:00:00,10.18,208.7725,,,10.06,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 12:00:00,10.17,209.7885,,,10.05,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 13:00:00,10.17,210.8306,,,10.04,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 14:00:00,10.16,211.8912,,,10.04,0.0,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 15:00:00,10.16,212.9706,,,10.04,0.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 16:00:00,10.15,214.072,,,10.04,0.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
2026-09-24 17:00:00,10.15,215.1731,,,10.04,0.15,KARIMGANJ,KARIMGANJ,13.94,14.94,16.57,KUSHIYARA,KARIMGANJ,ASSAM,BARAK AND OTHERS BASIN,24.87861,92.35667,2026-09-25 09:00:00,1,à¤à¤°à¥à¤®à¤à¤à¤,2026-09-23 09:00:00,2026-10-02 09:00:00,6.825900000000001,18.57,2.0
